Program:    MAESTRA                                                                         
 Fluxes for each layer on an hourly basis
 Rows: absorbed PAR (umol m-2 leaf s-1) 
       photosynthesis net of Rleaf (umol m-2 leaf s-1) 
       transpiration (umol m-2 leaf s-1) 
 
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.31568    0.31568    0.31568    0.31568    0.31568    0.31568
   3740.65    3462.62    3302.61    3243.57    3175.39    3144.98
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.45685    0.45685    0.45685    0.45685    0.45685    0.45685
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   30 HOUR   13
    907.44     813.90     763.68     746.81     734.53     729.98
     12.44      11.54      11.02      10.87      10.77      10.79
   3889.51    3595.78    3421.65    3353.19    3308.37    3273.63
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.45685    0.45685    0.45685    0.45685    0.45685    0.45685
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   30 HOUR   14
    881.14     792.65     757.96     744.67     738.65     731.99
     12.25      11.33      10.97      10.85      10.82      10.81
   3879.26    3582.53    3456.94    3399.66    3376.06    3332.97
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.45685    0.45685    0.45685    0.45685    0.45685    0.45685
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   30 HOUR   15
    826.38     748.35     727.57     723.23     715.94     712.88
     12.03      11.12      10.89      10.88      10.82      10.85
   3745.44    3459.65    3380.78    3356.41    3326.12    3296.25
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.45685    0.45685    0.45685    0.45685    0.45685    0.45685
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   30 HOUR   16
    749.45     695.61     682.71     681.51     649.35     645.83
     11.28      10.57      10.43      10.45      10.00      10.01
   3484.29    3266.45    3213.98    3202.50    3055.03    3023.41
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.45685    0.45685    0.45685    0.45685    0.45685    0.45685
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   30 HOUR   17
    464.95     442.84     401.04     366.95     360.09     327.16
      8.72       8.33       7.52       6.84       6.72       6.07
   2509.45    2400.36    2162.49    1959.10    1917.38    1716.15
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.45685    0.45685    0.45685    0.45685    0.45685    0.45685
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   30 HOUR   18
     81.38      73.83      70.03      68.73      66.78      65.81
      0.64       0.40       0.28       0.25       0.19       0.23
    176.14     110.15      77.35      67.78      51.54      61.99
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.45685    0.45685    0.45685    0.45685    0.45685    0.45685
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   30 HOUR   19
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.45685    0.45685    0.45685    0.45685    0.45685    0.45685
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   30 HOUR   20
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.45685    0.45685    0.45685    0.45685    0.45685    0.45685
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   30 HOUR   21
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.45685    0.45685    0.45685    0.45685    0.45685    0.45685
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   30 HOUR   22
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.45685    0.45685    0.45685    0.45685    0.45685    0.45685
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   30 HOUR   23
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.45685    0.45685    0.45685    0.45685    0.45685    0.45685
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   30 HOUR   24
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR    1
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR    2
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR    3
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR    4
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR    5
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR    6
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR    7
     47.11      42.74      40.52      39.76      38.61      38.05
      1.87       1.66       1.55       1.51       1.45       1.43
    139.79     123.66     115.09     111.22     106.51     102.75
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR    8
    407.61     376.14     361.81     343.78     330.14     324.88
     12.64      11.95      11.63      11.20      10.86      10.75
   1510.89    1427.59    1384.80    1321.96    1276.94    1243.52
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR    9
    656.26     598.85     579.03     573.86     563.99     558.27
     16.44      15.75      15.48      15.41      15.28      15.20
   1948.58    1858.39    1819.19    1799.19    1774.77    1743.95
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR   10
    733.53     662.03     634.27     625.88     615.19     609.29
     17.05      16.19      15.83      15.74      15.60      15.55
   2495.28    2358.57    2297.33    2267.60    2238.73    2201.63
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR   11
    892.07     802.13     759.87     741.22     733.92     726.80
     17.24      16.93      16.41      16.26      16.26      16.23
   2539.90    2430.56    2377.80    2339.29    2328.51    2293.90
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR   12
    897.23     803.09     753.92     738.45     717.94     715.42
     17.63      17.13      16.76      16.63      16.43      16.43
   2800.99    2687.14    2608.52    2569.06    2525.89    2495.68
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR   13
    931.04     834.99     781.71     763.54     751.31     747.22
     17.76      16.95      16.54      16.37      16.33      16.32
   2884.48    2755.49    2663.63    2619.20    2597.38    2563.81
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR   14
    902.26     811.62     775.90     761.81     756.65     750.25
     17.73      16.92      16.55      16.39      16.35      16.29
   3000.88    2848.47    2772.16    2727.87    2710.95    2669.48
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR   15
    848.44     768.35     747.52     743.62     736.73     734.16
     17.48      16.45      16.20      16.17      16.09      16.09
   2943.61    2764.10    2712.45    2691.71    2669.71    2637.35
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR   16
    651.65     601.38     585.56     582.27     553.31     550.49
     15.56      14.79      14.56      14.53      14.02      13.99
   2587.58    2457.00    2411.42    2391.62    2299.37    2271.14
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR   17
    212.11     193.29     182.46     177.85     172.80     169.15
      7.29       6.68       6.32       6.17       6.00       5.89
   1086.11     996.79     942.08     914.13     886.48     859.66
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR   18
    144.57     131.16     124.35     121.99     118.47     116.76
      5.45       4.94       4.68       4.59       4.45       4.39
    683.35     620.17     586.24     571.31     552.53     538.29
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR   19
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR   20
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
      0.00       0.00       0.00       0.00       0.00       0.00
 LEAF AREA OF TARGET TREE IN EACH LAYER IN M2
   0.46260    0.46260    0.46260    0.46260    0.46260    0.46260
 
 JMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 178.30002  178.30002  178.30000  178.30003  178.29997  178.30003
 
 VCMAX (CURRENT) IN EACH LAYER IN UMOL M-2 S-1
 103.60000  103.60000  103.59999  103.60001  103.59997  103.60001
 
  DAY   31 HOUR   21
      0.00       0.00       0.00       0.00       0.00       0.00
