10x10 trees plot, 1000 trees on one hectare plot.

&plot
x0	= 0
values = 0.64 0.65 0.65 0.65 0.65 0.65 0.65 0.66 0.66 0.66 0.66 0.67 0.67 0.67 0.68 0.68 0.68 0.69 0.69 0.69 0.69 0.7 0.7 0.7 0.71 0.71 0.71 0.72 0.72 0.72 0.72 0.73 0.73 0.73 0.73 0.73 0.73 0.73 0.73 0.73 0.73 0.74 0.74 0.74 0.74 0.74 0.75 0.75 0.76 0.76 0.77 0.77 0.78 0.78 0.79 0.8 0.8 0.81 0.81 0.82 0.82 0.83 0.83 0.83 0.84 0.84 0.84 0.84 0.84 0.85 0.85 0.85 0.85 0.86 0.86 0.86 0.87 0.87 0.87 0.88 0.88 0.89 0.89 0.9 0.9 0.91 0.92 0.92 0.93 0.93 0.94 0.94 0.95 0.96 0.96 0.97 0.97 0.98 0.99 0.99 1 1 1.01 1.02 1.02 1.03 1.03 1.04 1.04 1.05 1.06 1.07 1.07 1.08 1.09 1.1 1.11 1.12 1.13 1.14 1.15 1.16 1.17 1.18 1.19 1.2 1.21 1.22 1.23 1.24 1.25 1.26 1.26 1.27 1.28 1.28 1.29 1.29 1.3 1.3 1.31 1.31 1.31 1.32 1.32 1.33 1.33 1.34 1.34 1.34 1.35 1.35 1.36 1.36 1.36 1.37 1.37 1.37 1.37 1.37 1.37 1.37 1.37 1.38 1.38 1.38 1.38 1.38 1.38 1.39 1.39 1.4 1.4 1.41 1.42 1.43 1.44 1.45 1.46 1.47 1.48 1.49 1.5 1.51 1.51 1.52 1.53 1.53 1.54 1.54 1.55 1.55 1.55 1.55 1.56 1.56 1.56 1.57 1.57 1.58 1.59 1.6 1.61 1.62 1.63 1.65 1.66 1.67 1.69 1.7 1.71 1.72 1.74 1.74 1.75 1.76 1.76 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.77 1.78 1.78 1.79 1.8 1.81 1.82 1.83 1.84 1.86 1.87 1.89 1.91 1.93 1.96 1.98 2.01 2.04 2.07 2.11 2.15
dates = '14/09/13' '15/09/13' '16/09/13' '17/09/13' '18/09/13' '19/09/13' '20/09/13' '21/09/13' '22/09/13' '23/09/13' '24/09/13' '25/09/13' '26/09/13' '27/09/13' '28/09/13' '29/09/13' '30/09/13' '01/10/13' '02/10/13' '03/10/13' '04/10/13' '05/10/13' '06/10/13' '07/10/13' '08/10/13' '09/10/13' '10/10/13' '11/10/13' '12/10/13' '13/10/13' '14/10/13' '15/10/13' '16/10/13' '17/10/13' '18/10/13' '19/10/13' '20/10/13' '21/10/13' '22/10/13' '23/10/13' '24/10/13' '25/10/13' '26/10/13' '27/10/13' '28/10/13' '29/10/13' '30/10/13' '31/10/13' '01/11/13' '02/11/13' '03/11/13' '04/11/13' '05/11/13' '06/11/13' '07/11/13' '08/11/13' '09/11/13' '10/11/13' '11/11/13' '12/11/13' '13/11/13' '14/11/13' '15/11/13' '16/11/13' '17/11/13' '18/11/13' '19/11/13' '20/11/13' '21/11/13' '22/11/13' '23/11/13' '24/11/13' '25/11/13' '26/11/13' '27/11/13' '28/11/13' '29/11/13' '30/11/13' '01/12/13' '02/12/13' '03/12/13' '04/12/13' '05/12/13' '06/12/13' '07/12/13' '08/12/13' '09/12/13' '10/12/13' '11/12/13' '12/12/13' '13/12/13' '14/12/13' '15/12/13' '16/12/13' '17/12/13' '18/12/13' '19/12/13' '20/12/13' '21/12/13' '22/12/13' '23/12/13' '24/12/13' '25/12/13' '26/12/13' '27/12/13' '28/12/13' '29/12/13' '30/12/13' '31/12/13' '01/01/14' '02/01/14' '03/01/14' '04/01/14' '05/01/14' '06/01/14' '07/01/14' '08/01/14' '09/01/14' '10/01/14' '11/01/14' '12/01/14' '13/01/14' '14/01/14' '15/01/14' '16/01/14' '17/01/14' '18/01/14' '19/01/14' '20/01/14' '21/01/14' '22/01/14' '23/01/14' '24/01/14' '25/01/14' '26/01/14' '27/01/14' '28/01/14' '29/01/14' '30/01/14' '31/01/14' '01/02/14' '02/02/14' '03/02/14' '04/02/14' '05/02/14' '06/02/14' '07/02/14' '08/02/14' '09/02/14' '10/02/14' '11/02/14' '12/02/14' '13/02/14' '14/02/14' '15/02/14' '16/02/14' '17/02/14' '18/02/14' '19/02/14' '20/02/14' '21/02/14' '22/02/14' '23/02/14' '24/02/14' '25/02/14' '26/02/14' '27/02/14' '28/02/14' '01/03/14' '02/03/14' '03/03/14' '04/03/14' '05/03/14' '06/03/14' '07/03/14' '08/03/14' '09/03/14' '10/03/14' '11/03/14' '12/03/14' '13/03/14' '14/03/14' '15/03/14' '16/03/14' '17/03/14' '18/03/14' '19/03/14' '20/03/14' '21/03/14' '22/03/14' '23/03/14' '24/03/14' '25/03/14' '26/03/14' '27/03/14' '28/03/14' '29/03/14' '30/03/14' '31/03/14' '01/04/14' '02/04/14' '03/04/14' '04/04/14' '05/04/14' '06/04/14' '07/04/14' '08/04/14' '09/04/14' '10/04/14' '11/04/14' '12/04/14' '13/04/14' '14/04/14' '15/04/14' '16/04/14' '17/04/14' '18/04/14' '19/04/14' '20/04/14' '21/04/14' '22/04/14' '23/04/14' '24/04/14' '25/04/14' '26/04/14' '27/04/14' '28/04/14' '29/04/14' '30/04/14' '01/05/14' '02/05/14' '03/05/14' '04/05/14' '05/05/14' '06/05/14' '07/05/14' '08/05/14' '09/05/14' '10/05/14' '11/05/14' '12/05/14' '13/05/14' '14/05/14' '15/05/14' '16/05/14' '17/05/14' '18/05/14' '19/05/14' '20/05/14' '21/05/14' '22/05/14' '23/05/14' '24/05/14' '25/05/14' '26/05/14'
/


&allhtcrown
nodates = 255
values = 3.27 3.29 3.32 3.34 3.36 3.39 3.41 3.44 3.47 3.5 3.52 3.55 3.58 3.61 3.64 3.67 3.7 3.73 3.76 3.79 3.82 3.85 3.88 3.91 3.93 3.96 3.99 4.01 4.03 4.05 4.07 4.08 4.09 4.1 4.11 4.12 4.12 4.13 4.14 4.14 4.15 4.16 4.17 4.19 4.21 4.23 4.25 4.28 4.31 4.35 4.38 4.42 4.46 4.5 4.55 4.59 4.63 4.66 4.7 4.73 4.76 4.78 4.8 4.82 4.84 4.86 4.87 4.88 4.9 4.91 4.92 4.94 4.95 4.97 4.99 5.01 5.03 5.06 5.08 5.11 5.13 5.16 5.19 5.22 5.25 5.29 5.32 5.35 5.38 5.41 5.45 5.48 5.51 5.54 5.57 5.61 5.64 5.67 5.7 5.73 5.76 5.79 5.82 5.85 5.88 5.91 5.94 5.97 6 6.03 6.07 6.1 6.14 6.18 6.22 6.26 6.31 6.35 6.4 6.45 6.5 6.55 6.6 6.66 6.71 6.75 6.8 6.85 6.89 6.93 6.97 7 7.03 7.06 7.09 7.11 7.13 7.16 7.18 7.2 7.22 7.23 7.25 7.27 7.29 7.31 7.33 7.35 7.37 7.39 7.41 7.42 7.44 7.46 7.47 7.48 7.49 7.5 7.51 7.51 7.51 7.52 7.52 7.52 7.52 7.53 7.53 7.54 7.55 7.57 7.59 7.61 7.64 7.67 7.7 7.74 7.78 7.82 7.86 7.91 7.95 7.99 8.03 8.07 8.1 8.13 8.16 8.18 8.2 8.21 8.23 8.24 8.25 8.26 8.27 8.28 8.3 8.32 8.34 8.37 8.4 8.44 8.49 8.53 8.58 8.64 8.69 8.74 8.8 8.85 8.89 8.94 8.98 9.02 9.05 9.08 9.09 9.11 9.12 9.12 9.13 9.13 9.12 9.12 9.11 9.11 9.1 9.1 9.1 9.1 9.1 9.1 9.11 9.12 9.13 9.15 9.17 9.19 9.22 9.26 9.3 9.34 9.39 9.44 9.51 9.57 9.65 9.73 9.82 9.91 10.02 10.13 10.25 10.38 10.52
dates = '14/09/13' '15/09/13' '16/09/13' '17/09/13' '18/09/13' '19/09/13' '20/09/13' '21/09/13' '22/09/13' '23/09/13' '24/09/13' '25/09/13' '26/09/13' '27/09/13' '28/09/13' '29/09/13' '30/09/13' '01/10/13' '02/10/13' '03/10/13' '04/10/13' '05/10/13' '06/10/13' '07/10/13' '08/10/13' '09/10/13' '10/10/13' '11/10/13' '12/10/13' '13/10/13' '14/10/13' '15/10/13' '16/10/13' '17/10/13' '18/10/13' '19/10/13' '20/10/13' '21/10/13' '22/10/13' '23/10/13' '24/10/13' '25/10/13' '26/10/13' '27/10/13' '28/10/13' '29/10/13' '30/10/13' '31/10/13' '01/11/13' '02/11/13' '03/11/13' '04/11/13' '05/11/13' '06/11/13' '07/11/13' '08/11/13' '09/11/13' '10/11/13' '11/11/13' '12/11/13' '13/11/13' '14/11/13' '15/11/13' '16/11/13' '17/11/13' '18/11/13' '19/11/13' '20/11/13' '21/11/13' '22/11/13' '23/11/13' '24/11/13' '25/11/13' '26/11/13' '27/11/13' '28/11/13' '29/11/13' '30/11/13' '01/12/13' '02/12/13' '03/12/13' '04/12/13' '05/12/13' '06/12/13' '07/12/13' '08/12/13' '09/12/13' '10/12/13' '11/12/13' '12/12/13' '13/12/13' '14/12/13' '15/12/13' '16/12/13' '17/12/13' '18/12/13' '19/12/13' '20/12/13' '21/12/13' '22/12/13' '23/12/13' '24/12/13' '25/12/13' '26/12/13' '27/12/13' '28/12/13' '29/12/13' '30/12/13' '31/12/13' '01/01/14' '02/01/14' '03/01/14' '04/01/14' '05/01/14' '06/01/14' '07/01/14' '08/01/14' '09/01/14' '10/01/14' '11/01/14' '12/01/14' '13/01/14' '14/01/14' '15/01/14' '16/01/14' '17/01/14' '18/01/14' '19/01/14' '20/01/14' '21/01/14' '22/01/14' '23/01/14' '24/01/14' '25/01/14' '26/01/14' '27/01/14' '28/01/14' '29/01/14' '30/01/14' '31/01/14' '01/02/14' '02/02/14' '03/02/14' '04/02/14' '05/02/14' '06/02/14' '07/02/14' '08/02/14' '09/02/14' '10/02/14' '11/02/14' '12/02/14' '13/02/14' '14/02/14' '15/02/14' '16/02/14' '17/02/14' '18/02/14' '19/02/14' '20/02/14' '21/02/14' '22/02/14' '23/02/14' '24/02/14' '25/02/14' '26/02/14' '27/02/14' '28/02/14' '01/03/14' '02/03/14' '03/03/14' '04/03/14' '05/03/14' '06/03/14' '07/03/14' '08/03/14' '09/03/14' '10/03/14' '11/03/14' '12/03/14' '13/03/14' '14/03/14' '15/03/14' '16/03/14' '17/03/14' '18/03/14' '19/03/14' '20/03/14' '21/03/14' '22/03/14' '23/03/14' '24/03/14' '25/03/14' '26/03/14' '27/03/14' '28/03/14' '29/03/14' '30/03/14' '31/03/14' '01/04/14' '02/04/14' '03/04/14' '04/04/14' '05/04/14' '06/04/14' '07/04/14' '08/04/14' '09/04/14' '10/04/14' '11/04/14' '12/04/14' '13/04/14' '14/04/14' '15/04/14' '16/04/14' '17/04/14' '18/04/14' '19/04/14' '20/04/14' '21/04/14' '22/04/14' '23/04/14' '24/04/14' '25/04/14' '26/04/14' '27/04/14' '28/04/14' '29/04/14' '30/04/14' '01/05/14' '02/05/14' '03/05/14' '04/05/14' '05/05/14' '06/05/14' '07/05/14' '08/05/14' '09/05/14' '10/05/14' '11/05/14' '12/05/14' '13/05/14' '14/05/14' '15/05/14' '16/05/14' '17/05/14' '18/05/14' '19/05/14' '20/05/14' '21/05/14' '22/05/14' '23/05/14' '24/05/14' '25/05/14' '26/05/14'
/


&alldiam
nodates = 255
values = 0.02 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.03 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.04 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06 0.06
dates = '14/09/13' '15/09/13' '16/09/13' '17/09/13' '18/09/13' '19/09/13' '20/09/13' '21/09/13' '22/09/13' '23/09/13' '24/09/13' '25/09/13' '26/09/13' '27/09/13' '28/09/13' '29/09/13' '30/09/13' '01/10/13' '02/10/13' '03/10/13' '04/10/13' '05/10/13' '06/10/13' '07/10/13' '08/10/13' '09/10/13' '10/10/13' '11/10/13' '12/10/13' '13/10/13' '14/10/13' '15/10/13' '16/10/13' '17/10/13' '18/10/13' '19/10/13' '20/10/13' '21/10/13' '22/10/13' '23/10/13' '24/10/13' '25/10/13' '26/10/13' '27/10/13' '28/10/13' '29/10/13' '30/10/13' '31/10/13' '01/11/13' '02/11/13' '03/11/13' '04/11/13' '05/11/13' '06/11/13' '07/11/13' '08/11/13' '09/11/13' '10/11/13' '11/11/13' '12/11/13' '13/11/13' '14/11/13' '15/11/13' '16/11/13' '17/11/13' '18/11/13' '19/11/13' '20/11/13' '21/11/13' '22/11/13' '23/11/13' '24/11/13' '25/11/13' '26/11/13' '27/11/13' '28/11/13' '29/11/13' '30/11/13' '01/12/13' '02/12/13' '03/12/13' '04/12/13' '05/12/13' '06/12/13' '07/12/13' '08/12/13' '09/12/13' '10/12/13' '11/12/13' '12/12/13' '13/12/13' '14/12/13' '15/12/13' '16/12/13' '17/12/13' '18/12/13' '19/12/13' '20/12/13' '21/12/13' '22/12/13' '23/12/13' '24/12/13' '25/12/13' '26/12/13' '27/12/13' '28/12/13' '29/12/13' '30/12/13' '31/12/13' '01/01/14' '02/01/14' '03/01/14' '04/01/14' '05/01/14' '06/01/14' '07/01/14' '08/01/14' '09/01/14' '10/01/14' '11/01/14' '12/01/14' '13/01/14' '14/01/14' '15/01/14' '16/01/14' '17/01/14' '18/01/14' '19/01/14' '20/01/14' '21/01/14' '22/01/14' '23/01/14' '24/01/14' '25/01/14' '26/01/14' '27/01/14' '28/01/14' '29/01/14' '30/01/14' '31/01/14' '01/02/14' '02/02/14' '03/02/14' '04/02/14' '05/02/14' '06/02/14' '07/02/14' '08/02/14' '09/02/14' '10/02/14' '11/02/14' '12/02/14' '13/02/14' '14/02/14' '15/02/14' '16/02/14' '17/02/14' '18/02/14' '19/02/14' '20/02/14' '21/02/14' '22/02/14' '23/02/14' '24/02/14' '25/02/14' '26/02/14' '27/02/14' '28/02/14' '01/03/14' '02/03/14' '03/03/14' '04/03/14' '05/03/14' '06/03/14' '07/03/14' '08/03/14' '09/03/14' '10/03/14' '11/03/14' '12/03/14' '13/03/14' '14/03/14' '15/03/14' '16/03/14' '17/03/14' '18/03/14' '19/03/14' '20/03/14' '21/03/14' '22/03/14' '23/03/14' '24/03/14' '25/03/14' '26/03/14' '27/03/14' '28/03/14' '29/03/14' '30/03/14' '31/03/14' '01/04/14' '02/04/14' '03/04/14' '04/04/14' '05/04/14' '06/04/14' '07/04/14' '08/04/14' '09/04/14' '10/04/14' '11/04/14' '12/04/14' '13/04/14' '14/04/14' '15/04/14' '16/04/14' '17/04/14' '18/04/14' '19/04/14' '20/04/14' '21/04/14' '22/04/14' '23/04/14' '24/04/14' '25/04/14' '26/04/14' '27/04/14' '28/04/14' '29/04/14' '30/04/14' '01/05/14' '02/05/14' '03/05/14' '04/05/14' '05/05/14' '06/05/14' '07/05/14' '08/05/14' '09/05/14' '10/05/14' '11/05/14' '12/05/14' '13/05/14' '14/05/14' '15/05/14' '16/05/14' '17/05/14' '18/05/14' '19/05/14' '20/05/14' '21/05/14' '22/05/14' '23/05/14' '24/05/14' '25/05/14' '26/05/14'
/


&allhttrunk
nodates = 1
values = 0.01
/


&alllarea
nodates = 255
values = 3.8511 3.8831 3.914 3.945 4.0028 4.07 4.1378 4.2062 4.2752 4.3448 4.415 4.4859 4.5574 4.6294 4.7021 4.7755 4.8494 4.924 4.9932 5.061 5.1293 5.1979 5.2671 5.3367 5.4067 5.4772 5.5482 5.6196 5.6914 5.7637 5.8365 5.9097 5.9526 5.9855 6.0185 6.053 6.0862 6.1182 6.1517 6.1867 6.2205 6.2543 6.2883 6.3224 6.3567 6.391 6.4255 6.5236 6.6393 6.756 6.8737 6.9923 7.112 7.2327 7.3544 7.4771 7.6009 7.7256 7.8513 7.9781 8.0509 8.1096 8.1685 8.2276 8.287 8.3467 8.4065 8.4666 8.527 8.5876 8.6484 8.7094 8.7707 8.8323 8.9232 9.0223 9.1218 9.2219 9.3224 9.4235 9.525 9.6271 9.7296 9.8327 9.9362 10.0403 10.1449 10.2499 10.3689 10.492 10.6156 10.7397 10.8644 10.9897 11.1155 11.2419 11.3688 11.4962 11.6242 11.7528 11.8819 12.0115 12.1492 12.2897 12.4309 12.573 12.7159 12.8597 13.0043 13.1497 13.2898 13.4368 13.5909 13.7396 13.8891 14.0395 14.2439 14.4636 14.6848 14.9076 15.132 15.358 15.5854 15.8145 16.0451 16.2773 16.511 16.7463 16.9733 17.2116 17.3596 17.4775 17.6004 17.7186 17.8319 17.9553 18.0689 18.1876 18.3064 18.4253 18.5444 18.6637 18.783 18.9025 18.9884 19.0626 19.1363 19.2096 19.2823 19.3545 19.4263 19.4975 19.5682 19.6384 19.7081 19.7773 19.846 19.9143 19.9469 19.968 19.9894 20.0111 20.0331 20.0555 20.0781 20.1011 20.1082 20.1101 20.1123 20.1148 20.1175 20.1061 20.1689 20.255 20.3496 20.4414 20.5343 20.6281 20.723 20.8189 20.9117 21.0136 21.1125 21.2123 21.3132 21.4151 21.518 21.5754 21.6175 21.6595 21.7014 21.7414 21.7848 21.8245 21.8659 21.9072 21.95 21.991 22.0319 22.0726 22.1785 22.3064 22.4293 22.5633 22.6868 22.8215 22.9457 23.081 23.2059 23.3365 23.4729 23.5987 23.7303 23.8623 23.9946 24.0393 24.0478 24.0563 24.0646 24.0729 24.0811 24.0892 24.0972 24.1051 24.1129 24.1206 24.1282 24.1358 24.1714 24.2185 24.2657 24.3129 24.36 24.4071 24.4543 24.5014 24.5485 24.5957 24.6428 24.6899 24.737 23.2834 22.6958 22.7192 22.7424 22.7656 22.7886 22.8114 22.8341 22.8567 22.8792 22.9015 22.9236 22.9457 22.3146 
